Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    OPERATOR
    KEYWORD
    CONTINUE
    BREAK

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM id BEGIN pgm_body end
Rule 2     end -> END
Rule 3     id -> IDENTIFIER
Rule 4     pgm_body -> decl func_declarations
Rule 5     decl -> string_decl decl
Rule 6     decl -> var_decl decl
Rule 7     decl -> empty
Rule 8     string_decl -> STRING id ASSIGN str SEMICOLON
Rule 9     str -> STRINGLITERAL
Rule 10    var_decl -> var_type id_list SEMICOLON
Rule 11    var_type -> FLOAT
Rule 12    var_type -> INT
Rule 13    any_type -> var_type
Rule 14    any_type -> VOID
Rule 15    id_list -> id id_tail
Rule 16    id_tail -> COMMA id id_tail
Rule 17    id_tail -> empty
Rule 18    param_decl_list -> param_decl param_decl_tail
Rule 19    param_decl_list -> empty
Rule 20    param_decl -> var_type id
Rule 21    param_decl_tail -> COMMA param_decl param_decl_tail
Rule 22    param_decl_tail -> empty
Rule 23    func_declarations -> func_decl func_declarations
Rule 24    func_declarations -> empty
Rule 25    func_decl -> start_of_func LPAREN param_decl_list RPAREN BEGIN func_body END
Rule 26    start_of_func -> FUNCTION any_type id
Rule 27    func_body -> decl stmt_list
Rule 28    stmt_list -> stmt stmt_list
Rule 29    stmt_list -> empty
Rule 30    stmt -> base_stmt
Rule 31    stmt -> if_stmt
Rule 32    stmt -> while_stmt
Rule 33    base_stmt -> assign_stmt
Rule 34    base_stmt -> read_stmt
Rule 35    base_stmt -> write_stmt
Rule 36    base_stmt -> return_stmt
Rule 37    assign_stmt -> assign_expr SEMICOLON
Rule 38    assign_expr -> id ASSIGN expr
Rule 39    read_stmt -> READ LPAREN id_list RPAREN SEMICOLON
Rule 40    write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON
Rule 41    return_stmt -> RETURN expr SEMICOLON
Rule 42    expr -> expr_prefix factor
Rule 43    expr_prefix -> expr_prefix factor addop
Rule 44    expr_prefix -> empty
Rule 45    factor -> factor_prefix postfix_expr
Rule 46    factor_prefix -> factor_prefix postfix_expr mulop
Rule 47    factor_prefix -> empty
Rule 48    postfix_expr -> primary
Rule 49    postfix_expr -> call_expr
Rule 50    call_expr -> id LPAREN expr_list RPAREN
Rule 51    expr_list -> expr expr_list_tail
Rule 52    expr_list -> empty
Rule 53    expr_list_tail -> COMMA expr expr_list_tail
Rule 54    expr_list_tail -> empty
Rule 55    primary -> LPAREN expr RPAREN
Rule 56    primary -> id
Rule 57    primary -> int_literal
Rule 58    primary -> float_literal
Rule 59    int_literal -> INTLITERAL
Rule 60    float_literal -> FLOATLITERAL
Rule 61    addop -> PLUS
Rule 62    addop -> MINUS
Rule 63    mulop -> MULTIPLY
Rule 64    mulop -> DIVIDE
Rule 65    if_stmt -> start_if LPAREN cond RPAREN decl stmt_list else_part end_if
Rule 66    start_if -> IF
Rule 67    end_if -> ENDIF
Rule 68    else_part -> start_else decl stmt_list
Rule 69    else_part -> empty
Rule 70    start_else -> ELSE
Rule 71    cond -> expr compop expr
Rule 72    compop -> COMPOP
Rule 73    while_stmt -> start_while LPAREN cond RPAREN decl stmt_list end_while
Rule 74    start_while -> WHILE
Rule 75    end_while -> ENDWHILE
Rule 76    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 8 38
BEGIN                : 1 25
BREAK                : 
COMMA                : 16 21 53
COMPOP               : 72
CONTINUE             : 
DIVIDE               : 64
ELSE                 : 70
END                  : 2 25
ENDIF                : 67
ENDWHILE             : 75
FLOAT                : 11
FLOATLITERAL         : 60
FUNCTION             : 26
IDENTIFIER           : 3
IF                   : 66
INT                  : 12
INTLITERAL           : 59
KEYWORD              : 
LPAREN               : 25 39 40 50 55 65 73
MINUS                : 62
MULTIPLY             : 63
OPERATOR             : 
PLUS                 : 61
PROGRAM              : 1
READ                 : 39
RETURN               : 41
RPAREN               : 25 39 40 50 55 65 73
SEMICOLON            : 8 10 37 39 40 41
STRING               : 8
STRINGLITERAL        : 9
VOID                 : 14
WHILE                : 74
WRITE                : 40
error                : 

Nonterminals, with rules where they appear

addop                : 43
any_type             : 26
assign_expr          : 37
assign_stmt          : 33
base_stmt            : 30
call_expr            : 49
compop               : 71
cond                 : 65 73
decl                 : 4 5 6 27 65 68 73
else_part            : 65
empty                : 7 17 19 22 24 29 44 47 52 54 69
end                  : 1
end_if               : 65
end_while            : 73
expr                 : 38 41 51 53 55 71 71
expr_list            : 50
expr_list_tail       : 51 53
expr_prefix          : 42 43
factor               : 42 43
factor_prefix        : 45 46
float_literal        : 58
func_body            : 25
func_decl            : 23
func_declarations    : 4 23
id                   : 1 8 15 16 20 26 38 50 56
id_list              : 10 39 40
id_tail              : 15 16
if_stmt              : 31
int_literal          : 57
mulop                : 46
param_decl           : 18 21
param_decl_list      : 25
param_decl_tail      : 18 21
pgm_body             : 1
postfix_expr         : 45 46
primary              : 48
program              : 0
read_stmt            : 34
return_stmt          : 36
start_else           : 68
start_if             : 65
start_of_func        : 25
start_while          : 73
stmt                 : 28
stmt_list            : 27 28 65 68 73
str                  : 8
string_decl          : 5
var_decl             : 6
var_type             : 10 13 20
while_stmt           : 32
write_stmt           : 35

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM id BEGIN pgm_body end

    PROGRAM         shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> PROGRAM . id BEGIN pgm_body end
    (3) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    id                             shift and go to state 3

state 2

    (0) S' -> program .



state 3

    (1) program -> PROGRAM id . BEGIN pgm_body end

    BEGIN           shift and go to state 5


state 4

    (3) id -> IDENTIFIER .

    ASSIGN          reduce using rule 3 (id -> IDENTIFIER .)
    COMMA           reduce using rule 3 (id -> IDENTIFIER .)
    SEMICOLON       reduce using rule 3 (id -> IDENTIFIER .)
    RPAREN          reduce using rule 3 (id -> IDENTIFIER .)
    LPAREN          reduce using rule 3 (id -> IDENTIFIER .)
    BEGIN           reduce using rule 3 (id -> IDENTIFIER .)
    MULTIPLY        reduce using rule 3 (id -> IDENTIFIER .)
    DIVIDE          reduce using rule 3 (id -> IDENTIFIER .)
    PLUS            reduce using rule 3 (id -> IDENTIFIER .)
    MINUS           reduce using rule 3 (id -> IDENTIFIER .)
    COMPOP          reduce using rule 3 (id -> IDENTIFIER .)


state 5

    (1) program -> PROGRAM id BEGIN . pgm_body end
    (4) pgm_body -> . decl func_declarations
    (5) decl -> . string_decl decl
    (6) decl -> . var_decl decl
    (7) decl -> . empty
    (8) string_decl -> . STRING id ASSIGN str SEMICOLON
    (10) var_decl -> . var_type id_list SEMICOLON
    (76) empty -> .
    (11) var_type -> . FLOAT
    (12) var_type -> . INT

    STRING          shift and go to state 14
    FUNCTION        reduce using rule 76 (empty -> .)
    END             reduce using rule 76 (empty -> .)
    FLOAT           shift and go to state 6
    INT             shift and go to state 12

    string_decl                    shift and go to state 9
    var_decl                       shift and go to state 10
    empty                          shift and go to state 7
    var_type                       shift and go to state 8
    pgm_body                       shift and go to state 11
    decl                           shift and go to state 13

state 6

    (11) var_type -> FLOAT .

    IDENTIFIER      reduce using rule 11 (var_type -> FLOAT .)


state 7

    (7) decl -> empty .

    FUNCTION        reduce using rule 7 (decl -> empty .)
    END             reduce using rule 7 (decl -> empty .)
    READ            reduce using rule 7 (decl -> empty .)
    WRITE           reduce using rule 7 (decl -> empty .)
    RETURN          reduce using rule 7 (decl -> empty .)
    IF              reduce using rule 7 (decl -> empty .)
    WHILE           reduce using rule 7 (decl -> empty .)
    IDENTIFIER      reduce using rule 7 (decl -> empty .)
    ELSE            reduce using rule 7 (decl -> empty .)
    ENDIF           reduce using rule 7 (decl -> empty .)
    ENDWHILE        reduce using rule 7 (decl -> empty .)


state 8

    (10) var_decl -> var_type . id_list SEMICOLON
    (15) id_list -> . id id_tail
    (3) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    id_list                        shift and go to state 15
